Training until validation scores don't improve for 50 rounds
[20]	train's l2: 0.990585	valid's l2: 0.99431
[40]	train's l2: 0.986931	valid's l2: 0.993693
[60]	train's l2: 0.984352	valid's l2: 0.99349
[80]	train's l2: 0.982278	valid's l2: 0.993398
[100]	train's l2: 0.980459	valid's l2: 0.993321
[120]	train's l2: 0.978684	valid's l2: 0.993361
[140]	train's l2: 0.976979	valid's l2: 0.993392
Early stopping, best iteration is:
[100]	train's l2: 0.980459	valid's l2: 0.993321
'The following are prediction results of the LGBModel model.'
                          score
datetime   instrument          
2020-01-02 SH600000    0.021318
           SH600004    0.047672
           SH600009    0.020453
           SH600010   -0.012593
           SH600011    0.026886
[I 2020-09-21 09:30:00]: buy SH601878, price 1.30, amount 57105.112518415925, deal_amount 57105.11251841592, factor 0.07705089449882507, value 74492.00, cash 99925470.75.
[I 2020-09-21 11:15:00]: buy SZ300003, price 2.29, amount 36670.42429672301, deal_amount 36670.42429672302, factor 0.0681748315691948, value 84050.00, cash 61560163.62.
[I 2020-09-21 11:15:00]: buy SZ002939, price 1.50, amount 55214.14342129866, deal_amount 55214.14342129866, factor 0.11229006946086884, value 83079.99, cash 61477042.08.
[I 2020-09-21 11:15:00]: buy SZ300433, price 5.72, amount 14762.34618061217, deal_amount 14762.346180612169, factor 0.1693497747182846, value 84425.00, cash 61392574.87.
[I 2020-09-21 11:15:00]: buy SH600061, price 8.26, amount 9610.461781015285, deal_amount 9610.461781015285, factor 0.5410770177841187, value 79404.00, cash 61313131.17.
[I 2020-09-21 11:15:00]: buy SH601238, price 1.93, amount 42678.69345991262, deal_amount 42678.69345991262, factor 0.18276098370552063, value 82368.00, cash 61230721.98.
[I 2020-09-21 11:15:00]: buy SZ000568, price 123.45, amount 684.3525791959548, deal_amount 684.3525791959548, factor 0.8767410516738892, value 84480.00, cash 61146199.74.
[I 2020-09-21 11:15:00]: buy SH601607, price 6.24, amount 13266.526579316185, deal_amount 13266.526579316183, factor 0.3015107214450836, value 82760.01, cash 61063398.35.
[I 2020-09-21 11:15:00]: buy SH603369, price 5.05, amount 16345.187716829625, deal_amount 16345.187716829625, factor 0.11012415587902069, value 82602.00, cash 60980755.05.
[I 2020-09-21 11:15:00]: buy SH601212, price 1.02, amount 80259.06481974685, deal_amount 80259.06481974684, factor 0.3563460409641266, value 82081.99, cash 60898632.02.
[I 2020-09-21 11:15:00]: buy SH601225, price 2.33, amount 33870.57384719782, deal_amount 33870.57384719782, factor 0.26276496052742004, value 78943.00, cash 60819649.54.
[I 2020-09-21 11:15:00]: buy SH601166, price 3.20, amount 25738.295819065042, deal_amount 25738.29581906504, factor 0.1942630559206009, value 82299.99, cash 60737308.40.
[Indicator(5min) 2020-09-21 11:15:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-21 11:20:00]: buy SH601878, price 1.27, amount 66190.01678270937, deal_amount 66190.01678270937, factor 0.07705089449882507, value 84150.00, cash 60653116.33.
[I 2020-09-21 11:20:00]: buy SH601628, price 1.44, amount 57210.5897126895, deal_amount 57210.5897126895, factor 0.03146270662546158, value 82602.00, cash 60570473.03.
[I 2020-09-21 11:20:00]: buy SH601336, price 2.71, amount 31324.155164243835, deal_amount 31324.155164243835, factor 0.041501518338918686, value 84760.00, cash 60485670.65.
[I 2020-09-21 11:20:00]: buy SH600362, price 4.56, amount 17277.772461631535, deal_amount 17277.772461631535, factor 0.2836013734340668, value 78792.00, cash 60406839.25.
[I 2020-09-21 11:20:00]: buy SH603899, price 7.53, amount 11538.332603823837, deal_amount 11538.332603823837, factor 0.11266792565584183, value 86827.00, cash 60319968.84.
[I 2020-09-21 11:20:00]: buy SZ300033, price 19.45, amount 4863.966849184276, deal_amount 4863.966849184276, factor 0.12335610389709473, value 94584.00, cash 60225337.55.
[I 2020-09-21 11:20:00]: buy SZ300142, price 5.67, amount 13304.308113359428, deal_amount 13304.308113359428, factor 0.10522907227277756, value 75474.00, cash 60149825.81.
[I 2020-09-21 11:20:00]: buy SH601788, price 1.02, amount 83817.0866447264, deal_amount 83817.0866447264, factor 0.04414374381303787, value 85396.00, cash 60064387.12.
[I 2020-09-21 11:20:00]: buy SH600999, price 1.01, amount 82643.10995586203, deal_amount 82643.10995586203, factor 0.045980844646692276, value 83600.00, cash 59980745.32.
[I 2020-09-21 11:20:00]: buy SH600196, price 23.15, amount 3509.5681564892684, deal_amount 3509.568156489269, factor 0.4843900799751282, value 81260.00, cash 59899444.69.
[I 2020-09-21 11:20:00]: buy SZ000661, price 209.87, amount 528.3666049226871, deal_amount 528.3666049226871, factor 0.5677875876426697, value 110889.01, cash 59788500.24.
[I 2020-09-21 11:20:00]: buy SZ002594, price 4.40, amount 19963.00237661469, deal_amount 19963.00237661469, factor 0.04007413238286972, value 87808.00, cash 59700648.34.
[I 2020-09-21 11:20:00]: buy SH601108, price 0.93, amount 87064.66241925232, deal_amount 87064.66241925233, factor 0.06317143887281418, value 81014.99, cash 59619592.84.
[I 2020-09-21 11:20:00]: buy SH601377, price 1.37, amount 60493.35401451159, deal_amount 60493.35401451159, factor 0.16200126707553864, value 83103.99, cash 59536447.30.
[I 2020-09-21 11:20:00]: buy SH603501, price 18.89, amount 5030.392676355877, deal_amount 5030.3926763558775, factor 0.09939581900835037, value 95035.00, cash 59441364.77.
[I 2020-09-21 11:20:00]: buy SZ300122, price 13.56, amount 5488.279334784641, deal_amount 5488.279334784641, factor 0.1093238815665245, value 74400.00, cash 59366927.57.
[I 2020-09-21 11:20:00]: buy SZ300059, price 19.75, amount 4136.788845747951, deal_amount 4136.788845747951, factor 0.797720193862915, value 81708.00, cash 59285178.71.
[I 2020-09-21 11:20:00]: buy SZ000776, price 11.24, amount 7209.067699241616, deal_amount 7209.0676992416165, factor 0.6796995401382446, value 80997.00, cash 59204141.21.
[I 2020-09-21 11:20:00]: buy SH601231, price 4.42, amount 18222.917783119537, deal_amount 18222.917783119537, factor 0.18657824397087097, value 80546.00, cash 59123554.94.
[I 2020-09-21 11:20:00]: buy SH600809, price 80.77, amount 977.1384748489967, deal_amount 977.1384748489967, factor 0.40935856103897095, value 78920.00, cash 59044595.47.
[I 2020-09-21 11:20:00]: buy SH601319, price 0.93, amount 89459.34002372825, deal_amount 89459.34002372826, factor 0.1319034993648529, value 83190.00, cash 58961363.88.
[I 2020-09-21 11:20:00]: buy SZ000596, price 122.55, amount 537.5152996749918, deal_amount 537.5152996749918, factor 0.5581236481666565, value 65874.00, cash 58895456.94.
[I 2020-09-21 11:20:00]: buy SZ000338, price 4.88, amount 17098.650907855088, deal_amount 17098.650907855088, factor 0.3041175603866577, value 83356.00, cash 58812059.25.
[I 2020-09-21 11:20:00]: buy SZ000069, price 6.34, amount 12529.48400212693, deal_amount 12529.48400212693, factor 0.8779292106628418, value 79420.00, cash 58732599.54.
[I 2020-09-21 11:20:00]: buy SH601601, price 0.90, amount 89994.91817142948, deal_amount 89994.91817142948, factor 0.027779346331954002, value 80925.00, cash 58651634.08.
[I 2020-09-21 11:20:00]: buy SH600570, price 226.83, amount 351.20850006991844, deal_amount 351.20850006991844, factor 2.2778491973876953, value 79664.00, cash 58571930.25.
[I 2020-09-21 11:20:00]: buy SZ300003, price 2.29, amount 35203.60732485409, deal_amount 35203.60732485409, factor 0.0681748315691948, value 80568.00, cash 58491321.97.
[I 2020-09-21 11:20:00]: buy SZ002939, price 1.51, amount 54323.59272095513, deal_amount 54323.59272095513, factor 0.11229006946086884, value 81923.00, cash 58409358.00.
[I 2020-09-21 11:20:00]: buy SZ300433, price 5.73, amount 14171.852333387684, deal_amount 14171.852333387682, factor 0.1693497747182846, value 81144.00, cash 58328173.43.
[I 2020-09-21 11:20:00]: buy SH600061, price 8.30, amount 9795.278353727117, deal_amount 9795.278353727117, factor 0.5410770177841187, value 81302.00, cash 58246830.78.
[I 2020-09-21 11:20:00]: buy SH601238, price 1.93, amount 43225.85619657816, deal_amount 43225.85619657816, factor 0.18276098370552063, value 83345.00, cash 58163444.10.
[I 2020-09-21 11:20:00]: buy SZ000568, price 123.29, amount 684.3525791959548, deal_amount 684.3525791959548, factor 0.8767410516738892, value 84372.00, cash 58079029.92.
[I 2020-09-21 11:20:00]: buy SH601607, price 6.24, amount 12934.86341483328, deal_amount 12934.86341483328, factor 0.3015107214450836, value 80730.01, cash 57998259.54.
[I 2020-09-21 11:20:00]: buy SH603369, price 5.06, amount 16345.187716829625, deal_amount 16345.187716829625, factor 0.11012415587902069, value 82638.00, cash 57915580.23.
[I 2020-09-21 11:20:00]: buy SH601212, price 1.02, amount 80259.06481974685, deal_amount 80259.06481974684, factor 0.3563460409641266, value 82081.99, cash 57833457.19.
[I 2020-09-21 11:20:00]: buy SH601225, price 2.34, amount 33490.005601723686, deal_amount 33490.005601723686, factor 0.26276496052742004, value 78232.00, cash 57755186.08.
[I 2020-09-21 11:20:00]: buy SH601166, price 3.20, amount 25738.295819065042, deal_amount 25738.29581906504, factor 0.1942630559206009, value 82399.99, cash 57672744.88.
[Indicator(5min) 2020-09-21 11:20:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-21 11:25:00]: buy SH601878, price 1.28, amount 66190.01678270937, deal_amount 66190.01678270937, factor 0.07705089449882507, value 84507.00, cash 57588195.63.
[I 2020-09-21 11:25:00]: buy SH601628, price 1.44, amount 57210.58971268943, deal_amount 57210.5897126895, factor 0.03146270662546158, value 82512.00, cash 57505642.38.
[I 2020-09-21 11:25:00]: buy SH601336, price 2.71, amount 28914.60476699433, deal_amount 28914.60476699431, factor 0.041501518338918686, value 78300.00, cash 57427303.22.
[I 2020-09-21 11:25:00]: buy SH600362, price 4.56, amount 17630.38006288931, deal_amount 17630.380062889322, factor 0.2836013734340668, value 80450.00, cash 57346813.00.
[I 2020-09-21 11:25:00]: buy SH603899, price 7.56, amount 10650.76855737585, deal_amount 10650.76855737585, factor 0.11266792565584183, value 80484.00, cash 57266288.76.
[I 2020-09-21 11:25:00]: buy SZ300033, price 19.51, amount 4053.305707653565, deal_amount 4053.3057076535633, factor 0.12335610389709473, value 79080.00, cash 57187169.21.
[I 2020-09-21 11:25:00]: buy SZ300142, price 5.69, amount 14254.615835742261, deal_amount 14254.615835742243, factor 0.10522907227277756, value 81045.00, cash 57106083.69.
[I 2020-09-21 11:25:00]: buy SH601788, price 1.02, amount 81551.7599786527, deal_amount 81551.75997865271, factor 0.04414374381303787, value 83160.00, cash 57022882.11.
[I 2020-09-21 11:25:00]: buy SH600999, price 1.01, amount 82643.10995586195, deal_amount 82643.10995586203, factor 0.045980844646692276, value 83676.00, cash 56939164.27.
[I 2020-09-21 11:25:00]: buy SH600196, price 23.22, amount 3303.1229708134274, deal_amount 3303.122970813429, factor 0.4843900799751282, value 76704.00, cash 56862421.92.
[I 2020-09-21 11:25:00]: buy SZ000661, price 210.28, amount 352.24440328179173, deal_amount 352.2444032817914, factor 0.5677875876426697, value 74070.01, cash 56788314.88.
[I 2020-09-21 11:25:00]: buy SZ002594, price 4.40, amount 19963.00237661469, deal_amount 19963.00237661469, factor 0.04007413238286972, value 87879.99, cash 56700390.95.
[I 2020-09-21 11:25:00]: buy SH601108, price 0.93, amount 87064.66241925227, deal_amount 87064.66241925233, factor 0.06317143887281418, value 80905.00, cash 56619445.49.
[I 2020-09-21 11:25:00]: buy SH601377, price 1.37, amount 59876.074891914504, deal_amount 59876.07489191453, factor 0.16200126707553864, value 82159.00, cash 56537245.41.
[I 2020-09-21 11:25:00]: buy SH603501, price 18.88, amount 4024.3141410846983, deal_amount 4024.3141410847015, factor 0.09939581900835037, value 75960.00, cash 56461247.44.
[I 2020-09-21 11:25:00]: buy SZ300122, price 13.56, amount 6402.992557248742, deal_amount 6402.992557248748, factor 0.1093238815665245, value 86800.00, cash 56374404.03.
[I 2020-09-21 11:25:00]: buy SZ300059, price 19.74, amount 4011.4316079980126, deal_amount 4011.431607998013, factor 0.797720193862915, value 79200.00, cash 56295164.43.
[I 2020-09-21 11:25:00]: buy SZ000776, price 11.24, amount 7061.9438686448475, deal_amount 7061.943868644848, factor 0.6796995401382446, value 79392.00, cash 56215732.74.
[I 2020-09-21 11:25:00]: buy SH601231, price 4.43, amount 18758.885953211287, deal_amount 18758.885953211287, factor 0.18657824397087097, value 83055.00, cash 56132636.21.
[I 2020-09-21 11:25:00]: buy SH600809, price 81.05, amount 977.1384748489965, deal_amount 977.1384748489967, factor 0.40935856103897095, value 79200.00, cash 56053396.61.
[I 2020-09-21 11:25:00]: buy SH601319, price 0.93, amount 88701.21002352715, deal_amount 88701.21002352716, factor 0.1319034993648529, value 82719.01, cash 55970636.25.
[I 2020-09-21 11:25:00]: buy SZ000596, price 122.71, amount 716.6870662333225, deal_amount 716.6870662333223, factor 0.5581236481666565, value 87948.00, cash 55882644.27.
[I 2020-09-21 11:25:00]: buy SZ000338, price 4.86, amount 16769.830698088655, deal_amount 16769.830698088645, factor 0.3041175603866577, value 81549.00, cash 55801054.49.
[I 2020-09-21 11:25:00]: buy SZ000069, price 6.35, amount 12529.484002126912, deal_amount 12529.48400212693, factor 0.8779292106628418, value 79530.00, cash 55721484.73.
[I 2020-09-21 11:25:00]: buy SH601601, price 0.90, amount 86395.12144457229, deal_amount 86395.1214445723, factor 0.027779346331954002, value 77712.00, cash 55643733.87.
[I 2020-09-21 11:25:00]: buy SH600570, price 226.69, amount 351.2085000699181, deal_amount 351.20850006991844, factor 2.2778491973876953, value 79616.00, cash 55564078.07.
[I 2020-09-21 11:25:00]: buy SZ300003, price 2.29, amount 36670.42429672301, deal_amount 36670.42429672302, factor 0.0681748315691948, value 84075.00, cash 55479961.03.
[I 2020-09-21 11:25:00]: buy SZ002939, price 1.51, amount 55214.143421298664, deal_amount 55214.14342129866, factor 0.11229006946086884, value 83452.00, cash 55396467.30.
[I 2020-09-21 11:25:00]: buy SZ300433, price 5.71, amount 14762.346180612176, deal_amount 14762.346180612169, factor 0.1693497747182846, value 84275.00, cash 55312150.17.
[I 2020-09-21 11:25:00]: buy SH600061, price 8.27, amount 9610.461781015285, deal_amount 9610.461781015285, factor 0.5410770177841187, value 79508.00, cash 55232602.42.
[I 2020-09-21 11:25:00]: buy SH601238, price 1.93, amount 42678.69345991266, deal_amount 42678.69345991262, factor 0.18276098370552063, value 82290.00, cash 55150271.27.
[I 2020-09-21 11:25:00]: buy SZ000568, price 123.57, amount 684.352579195956, deal_amount 684.3525791959548, factor 0.8767410516738892, value 84564.00, cash 55065664.98.
[I 2020-09-21 11:25:00]: buy SH601607, price 6.25, amount 13266.526579316194, deal_amount 13266.526579316183, factor 0.3015107214450836, value 82960.00, cash 54982663.50.
[I 2020-09-21 11:25:00]: buy SH603369, price 5.06, amount 16345.187716829621, deal_amount 16345.187716829625, factor 0.11012415587902069, value 82656.00, cash 54899966.18.
[I 2020-09-21 11:25:00]: buy SH601212, price 1.02, amount 80259.06481974693, deal_amount 80259.06481974684, factor 0.3563460409641266, value 82081.99, cash 54817843.14.
[I 2020-09-21 11:25:00]: buy SH601225, price 2.33, amount 33870.57384719783, deal_amount 33870.57384719782, factor 0.26276496052742004, value 79032.00, cash 54738771.63.
[I 2020-09-21 11:25:00]: buy SH601166, price 3.20, amount 25738.295819065068, deal_amount 25738.29581906504, factor 0.1942630559206009, value 82399.99, cash 54656330.43.
[Indicator(5min) 2020-09-21 11:25:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[Indicator(30min) 2020-09-21 11:00:00]: FFR: 1.0, PA: -9.651951953281979e-05, POS: 0.43243243243243246
[I 2020-09-21 13:00:00]: buy SH601878, price 1.27, amount 53211.58211943302, deal_amount 53211.58211943301, factor 0.07705089449882507, value 67485.99, cash 54588810.70.
[I 2020-09-21 13:00:00]: buy SH601012, price 35.09, amount 2023.8240481532919, deal_amount 2023.8240481532919, factor 0.49411410093307495, value 71020.00, cash 54517755.18.
[I 2020-09-21 13:00:00]: buy SH601336, price 2.71, amount 24095.50397249526, deal_amount 24095.50397249526, factor 0.041501518338918686, value 65200.00, cash 54452522.58.
[I 2020-09-21 13:00:00]: buy SH600362, price 4.57, amount 14104.304050311457, deal_amount 14104.304050311457, factor 0.2836013734340668, value 64400.00, cash 54388090.38.
[I 2020-09-21 13:00:00]: buy SH603899, price 7.53, amount 8875.640464479875, deal_amount 8875.640464479875, factor 0.11266792565584183, value 66870.00, cash 54321186.95.
[I 2020-09-21 13:00:00]: buy SZ300033, price 19.45, amount 3242.6445661228504, deal_amount 3242.6445661228504, factor 0.12335610389709473, value 63080.00, cash 54258075.40.
[I 2020-09-21 13:00:00]: buy SZ300142, price 5.65, amount 11403.692668593794, deal_amount 11403.692668593794, factor 0.10522907227277756, value 64476.00, cash 54193567.17.
[I 2020-09-21 13:00:00]: buy SH601788, price 1.02, amount 65694.47331613691, deal_amount 65694.47331613691, factor 0.04414374381303787, value 66990.00, cash 54126543.67.
[I 2020-09-21 13:00:00]: buy SH600999, price 1.01, amount 65244.56049147002, deal_amount 65244.56049147003, factor 0.045980844646692276, value 66000.00, cash 54060510.68.
[I 2020-09-21 13:00:00]: buy SH601108, price 0.93, amount 69651.72993540186, deal_amount 69651.72993540186, factor 0.06317143887281418, value 64680.00, cash 53995798.34.
[I 2020-09-21 13:00:00]: buy SZ300059, price 19.66, amount 3259.2881814983857, deal_amount 3259.2881814983857, factor 0.797720193862915, value 64090.00, cash 53931676.29.
[I 2020-09-21 13:00:00]: buy SZ000776, price 11.25, amount 5590.705562677172, deal_amount 5590.705562677172, factor 0.6796995401382446, value 62889.99, cash 53868754.85.
[I 2020-09-21 13:00:00]: buy SZ300628, price 0.49, amount 135232.3703276424, deal_amount 135232.3703276424, factor 0.00813414715230465, value 66594.00, cash 53802127.55.
[I 2020-09-21 13:00:00]: buy SH600809, price 80.96, amount 732.8538561367475, deal_amount 732.8538561367475, factor 0.40935856103897095, value 59334.00, cash 53742763.89.
[I 2020-09-21 13:00:00]: buy SZ002311, price 10.72, amount 6042.691110370757, deal_amount 6042.691110370756, factor 0.1820380985736847, value 64790.00, cash 53677941.49.
[I 2020-09-21 13:00:00]: buy SH600547, price 46.04, amount 1503.9315504505062, deal_amount 1503.9315504505062, factor 1.7288020849227905, value 69238.00, cash 53608668.87.
[I 2020-09-21 13:00:00]: buy SH601319, price 0.93, amount 71264.22001890217, deal_amount 71264.22001890217, factor 0.1319034993648529, value 66270.00, cash 53542365.74.
[I 2020-09-21 13:00:00]: buy SZ000671, price 20.01, amount 3542.0443570889124, deal_amount 3542.0443570889124, factor 2.427976369857788, value 70864.00, cash 53471466.31.
[I 2020-09-21 13:00:00]: buy SH600188, price 2.07, amount 32306.650316086547, deal_amount 32306.650316086547, factor 0.20738764107227325, value 66865.99, cash 53404566.88.
